Entity,Code_x,Year_x,Share of population in poverty ($3 a day),Population,World region according to OWID,Share of population in poverty ($3 a day) (Original Year),Code_y,Year_y,Total across all levels,Total across all levels (Original Year)
Afghanistan,,,,,,,AFG,2023.0,4899548828.0,2017.0
Albania,ALB,2023.0,0.3409224562346935,,,2020.0,ALB,2023.0,1485914062.0,2022.0
Algeria,,,,,,,DZA,2023.0,11681594726.0,
Andorra,,,,,,,AND,2023.0,106645668.0,
Angola,AGO,2023.0,39.29470479488373,,,2018.0,,,,
Argentina,,,,,,,ARG,2023.0,64512031250.0,2022.0
Armenia,ARM,2023.0,1.9280258566141129,2943398.0,Asia,,ARM,2023.0,1499071777.0,
Australia,AUS,2023.0,0.9892079047858716,,,2020.0,AUS,2023.0,86975968750.0,2021.0
Austria,AUT,2023.0,0.5282233003526926,9130434.0,Europe,,AUT,2023.0,33641597656.0,2021.0
Azerbaijan,,,,,,,AZE,2023.0,6963050292.0,2022.0
Bahrain,,,,,,,BHR,2023.0,1938391357.0,2017.0
Bangladesh,BGD,2023.0,5.909079313278198,,,2022.0,BGD,2023.0,11822244140.0,2019.0
Barbados,,,,,,,BRB,2023.0,190411407.0,
Belarus,BLR,2023.0,0.0,,,2020.0,BLR,2023.0,13483891601.0,
Belgium,BEL,2023.0,0.0869004521518945,11712891.0,Europe,,BEL,2023.0,49222945312.0,2021.0
Belize,BLZ,2023.0,1.0364782996475697,,,2018.0,BLZ,2023.0,213982574.0,
Benin,BEN,2023.0,27.223417162895203,,,2021.0,BEN,2023.0,1226189819.0,2018.0
Bhutan,BTN,2023.0,0.0133782843477092,,,2022.0,BTN,2023.0,658835388.0,2018.0
Bolivia,BOL,2023.0,2.817487344145775,12244161.0,South America,,BOL,2023.0,9618643554.0,2021.0
Bosnia and Herzegovina,,,,,,,BIH,2023.0,2694577148.0,2021.0
Brazil,BRA,2023.0,3.815588727593422,211140731.0,South America,,BRA,2023.0,222873281250.0,2021.0
Brunei,,,,,,,BRN,2023.0,1530458374.0,2016.0
Bulgaria,BGR,2023.0,1.0110015980899334,6795805.0,Europe,,BGR,2023.0,10435737304.0,2021.0
Burkina Faso,BFA,2023.0,42.06163287162781,,,2021.0,BFA,2023.0,2773851562.0,2018.0
Burundi,BDI,2023.0,74.19917583465576,,,2020.0,BDI,2023.0,559964355.0,2018.0
Cambodia,,,,,,,KHM,2023.0,1677483642.0,2018.0
Cameroon,CMR,2023.0,26.69180035591125,,,2021.0,CMR,2023.0,3902927001.0,2018.0
Canada,CAN,2023.0,0.2499019727110862,,,2021.0,CAN,2023.0,96205226562.0,2021.0
Cape Verde,,,,,,,CPV,2023.0,208854156.0,2019.0
Central African Republic,CAF,2023.0,71.61734700202942,,,2021.0,,,,
Chad,TCD,2023.0,39.47537541389465,,,2022.0,TCD,2023.0,937060485.0,2021.0
Chile,CHL,2023.0,0.5198356229811907,,,2022.0,CHL,2023.0,30331193359.0,2021.0
China,CHN,2023.0,0.0,,,2022.0,,,,
Colombia,COL,2023.0,7.686956226825714,52321152.0,South America,,,,,
Comoros,,,,,,,COM,2023.0,66528816.0,2015.0
Congo,,,,,,,COG,2023.0,1143491577.0,2018.0
Costa Rica,CRI,2023.0,1.539553329348564,5105526.0,North America,,CRI,2023.0,8106400878.0,2021.0
Cote d'Ivoire,CIV,2023.0,20.90260833501816,,,2021.0,CIV,2023.0,7444147949.0,
Croatia,HRV,2023.0,0.2627608831971884,3896023.0,Europe,,HRV,2023.0,6196227539.0,2021.0
Cyprus,CYP,2023.0,0.013168177974876,1344981.0,Europe,,CYP,2023.0,2446126220.0,2021.0
Czechia,CZE,2023.0,0.0,10809722.0,Europe,,CZE,2023.0,25893830078.0,2021.0
Democratic Republic of Congo,COD,2023.0,85.31767129898071,,,2020.0,COD,2023.0,1699608886.0,2017.0
Denmark,DNK,2023.0,0.3592246910557151,5948134.0,Europe,,DNK,2023.0,31354744140.0,2021.0
Djibouti,,,,,,,DJI,2023.0,239597625.0,2018.0
Dominica,,,,,,,DMA,2023.0,55210289.0,2020.0
Dominican Republic,DOM,2023.0,1.2726033106446266,11331269.0,North America,,,,,
East Timor,,,,,,,TLS,2023.0,390936981.0,2018.0
Ecuador,ECU,2023.0,4.6807412058115005,17980079.0,South America,,ECU,2023.0,10845172851.0,
Egypt,EGY,2023.0,1.3737847097218037,,,2021.0,,,,
El Salvador,SLV,2023.0,4.636839404702187,6309629.0,North America,,SLV,2023.0,2443331542.0,
Equatorial Guinea,GNQ,2023.0,8.79419893026352,,,2022.0,,,,
Estonia,EST,2023.0,0.3169490024447441,1367195.0,Europe,,EST,2023.0,3419253906.0,2021.0
Eswatini,,,,,,,SWZ,2023.0,705773132.0,2014.0
Ethiopia,ETH,2023.0,38.63611519336701,,,2021.0,ETH,2023.0,7687093750.0,2014.0
Fiji,FJI,2023.0,4.653071612119675,,,2019.0,FJI,2023.0,419683105.0,2013.0
Finland,FIN,2023.0,0.1950641628354787,5601185.0,Europe,,FIN,2023.0,22440816406.0,2021.0
France,FRA,2023.0,0.0697234645485878,66438828.0,Europe,,FRA,2023.0,207492281250.0,2021.0
Gabon,,,,,,,GAB,2023.0,1174866088.0,2014.0
Gambia,GMB,2023.0,22.00188785791397,,,2020.0,GMB,2023.0,161097274.0,2018.0
Georgia,GEO,2023.0,5.826692283153534,3807494.0,Asia,,GEO,2023.0,3347795898.0,
Germany,DEU,2023.0,0.2437963150441646,,,2020.0,DEU,2023.0,299105437500.0,2021.0
Ghana,,,,,,,GHA,2023.0,7945555664.0,2018.0
Greece,GRC,2023.0,0.5942829418927431,10242910.0,Europe,,GRC,2023.0,14028684570.0,2019.0
Grenada,GRD,2023.0,0.7673545274883509,,,2018.0,GRD,2023.0,63930068.0,2017.0
Guatemala,GTM,2023.0,9.660949558019638,18124841.0,North America,,GTM,2023.0,7595461914.0,
Guinea,GIN,2023.0,11.650444567203522,,,2018.0,GIN,2023.0,1266713500.0,2020.0
Guinea-Bissau,GNB,2023.0,39.86110985279083,,,2021.0,GNB,2023.0,72950408.0,2013.0
Guyana,,,,,,,GUY,2023.0,489694366.0,2018.0
Haiti,,,,,,,HTI,2023.0,669631591.0,2018.0
Honduras,HND,2023.0,17.02127605676651,10644853.0,North America,,HND,2023.0,2982103515.0,
Hungary,,,,,,,HUN,2023.0,18820875000.0,2021.0
Iceland,ISL,2023.0,0.0799420231487602,,,2019.0,ISL,2023.0,2118303955.0,2021.0
India,IND,2023.0,5.25164008140564,,,2022.0,IND,2023.0,480482406250.0,2021.0
Indonesia,IDN,2023.0,6.716166436672211,281190068.0,Asia,,IDN,2023.0,109398687500.0,2015.0
Iran,IRN,2023.0,2.4873051792383194,90608708.0,Asia,,IRN,2023.0,35312531250.0,2022.0
Iraq,IRQ,2023.0,0.549431424587965,45074055.0,Asia,,,,,
Ireland,IRL,2023.0,0.082305766409263,5196629.0,Europe,,IRL,2023.0,18847160156.0,2021.0
Israel,ISR,2023.0,0.7207458838820457,,,2021.0,ISR,2023.0,28842126953.0,2021.0
Italy,ITA,2023.0,0.927226897329092,59499452.0,Europe,,ITA,2023.0,133675343750.0,2021.0
Jamaica,JAM,2023.0,1.3869243673980236,,,2021.0,JAM,2023.0,1455149169.0,2022.0
Japan,JPN,2023.0,1.2131146155297756,,,2020.0,,,,
Jordan,,,,,,,JOR,2023.0,3520895019.0,2022.0
Kazakhstan,KAZ,2023.0,0.0401756464270874,,,2021.0,KAZ,2023.0,19561117187.0,2019.0
Kenya,KEN,2023.0,46.879225969314575,,,2022.0,KEN,2023.0,12179375000.0,2018.0
Kiribati,KIR,2023.0,6.133309006690979,,,2019.0,,,,
Kosovo,OWID_KOS,2023.0,9.9788099527359,,,2022.0,,,,
Kyrgyzstan,KGZ,2023.0,2.7435172349214554,7073523.0,Asia,,KGZ,2023.0,2173580078.0,2021.0
Laos,LAO,2023.0,15.656700730323792,,,2018.0,LAO,2023.0,1336678466.0,2014.0
Latvia,LVA,2023.0,0.4440968390554189,1882399.0,Europe,,LVA,2023.0,3463346191.0,2021.0
Lebanon,LBN,2023.0,5.894135683774948,,,2022.0,LBN,2023.0,2453507812.0,2013.0
Lesotho,,,,,,,LSO,2023.0,456888549.0,2018.0
Liberia,,,,,,,LBR,2023.0,186876556.0,2021.0
Lithuania,LTU,2023.0,1.0979139246046543,2854104.0,Europe,,LTU,2023.0,5997979980.0,2021.0
Luxembourg,LUX,2023.0,0.0851376331411302,665101.0,Europe,,LUX,2023.0,3509688964.0,2021.0
Madagascar,MDG,2023.0,69.17263865470886,,,2021.0,MDG,2023.0,1410123046.0,2018.0
Malawi,MWI,2023.0,75.43821930885315,,,2019.0,MWI,2023.0,1002194885.0,2018.0
Malaysia,MYS,2023.0,0.0130829415866173,,,2021.0,MYS,2023.0,41448406250.0,2020.0
Maldives,MDV,2023.0,0.0,,,2019.0,MDV,2023.0,334357360.0,2016.0
Mali,MLI,2023.0,36.1030787229538,,,2021.0,MLI,2023.0,2455062255.0,2021.0
Malta,MLT,2023.0,0.1100514433346688,,,2022.0,MLT,2023.0,1562975463.0,2021.0
Marshall Islands,MHL,2023.0,2.100958488881588,,,2019.0,MHL,2023.0,22174720.0,2022.0
Mauritania,MRT,2023.0,10.221504420042038,,,2019.0,MRT,2023.0,1558608886.0,
Mauritius,,,,,,,MUS,2023.0,1431964111.0,
Mexico,MEX,2023.0,2.3303961381316185,,,2022.0,MEX,2023.0,124365296875.0,2021.0
Micronesia (country),,,,,,,FSM,2023.0,54729598.0,2015.0
Moldova,MDA,2023.0,0.1292223925702273,3067072.0,Europe,,MDA,2023.0,2763658203.0,
Mongolia,MNG,2023.0,0.4398250952363014,,,2022.0,MNG,2023.0,1975173461.0,2017.0
Montenegro,MNE,2023.0,2.4937989190220837,,,2021.0,,,,
Mozambique,MOZ,2023.0,81.3613772392273,,,2022.0,MOZ,2023.0,2576254882.0,2018.0
Myanmar,,,,,,,MMR,2023.0,7395214355.0,2019.0
Nepal,NPL,2023.0,2.4363145232200623,,,2022.0,NPL,2023.0,5057647949.0,2018.0
Netherlands,NLD,2023.0,0.0972631154581904,,,2021.0,NLD,2023.0,69636320312.0,2021.0
New Zealand,,,,,,,NZL,2023.0,14004760742.0,2022.0
Nicaragua,,,,,,,NIC,2023.0,1567166870.0,
Niger,NER,2023.0,60.489869117736816,,,2021.0,NER,2023.0,1289830810.0,2018.0
Nigeria,NGA,2023.0,41.81954860687256,,,2022.0,,,,
North Macedonia,MKD,2023.0,3.94035130739212,,,2019.0,,,,
Norway,NOR,2023.0,0.1970593119040131,5519167.0,Europe,,NOR,2023.0,45817570312.0,2021.0
Oman,,,,,,,OMN,2023.0,8251152343.0,2022.0
Pakistan,PAK,2023.0,16.516171395778656,,,2018.0,PAK,2023.0,26413462890.0,2019.0
Palestine,PSE,2023.0,2.0733127370476723,5409201.0,Asia,,PSE,2023.0,1621687377.0,2021.0
Panama,PAN,2023.0,3.732369840145111,4458758.0,North America,,PAN,2023.0,5368790527.0,2022.0
Papua New Guinea,,,,,,,PNG,2023.0,794233886.0,2018.0
Paraguay,PRY,2023.0,2.392931655049324,6844150.0,South America,,PRY,2023.0,3938853515.0,
Peru,PER,2023.0,5.878738686442375,33845616.0,South America,,PER,2023.0,23466673828.0,
Philippines,PHL,2023.0,11.531732976436617,114891199.0,Asia,,,,,
Poland,POL,2023.0,0.2441274467855692,38762847.0,Europe,,POL,2023.0,76101648437.0,2021.0
Portugal,PRT,2023.0,0.4132632631808519,10430735.0,Europe,,PRT,2023.0,20733718750.0,2021.0
Puerto Rico,,,,,,,PRI,2023.0,9164271484.0,2014.0
Qatar,,,,,,,QAT,2023.0,9967682617.0,2020.0
Romania,ROU,2023.0,0.7001521531492472,19118482.0,Europe,,ROU,2023.0,26138113281.0,2021.0
Russia,RUS,2023.0,0.0416804017731919,,,2020.0,RUS,2023.0,273201875000.0,2018.0
Rwanda,RWA,2023.0,38.55049014091492,13954473.0,Africa,,RWA,2023.0,1940951049.0,
Saint Kitts and Nevis,,,,,,,KNA,2023.0,37478870.0,2021.0
Saint Lucia,,,,,,,LCA,2023.0,108445793.0,
Saint Vincent and the Grenadines,,,,,,,VCT,2023.0,93655471.0,2018.0
Samoa,,,,,,,WSM,2023.0,51692058.0,2016.0
Sao Tome and Principe,,,,,,,STP,2023.0,71810630.0,2018.0
Senegal,SEN,2023.0,17.887471616268158,,,2021.0,SEN,2023.0,4782568359.0,2022.0
Serbia,SRB,2023.0,2.039072103798389,,,2022.0,SRB,2023.0,5409588867.0,2022.0
Seychelles,SYC,2023.0,0.6736329291015863,,,2018.0,SYC,2023.0,121873291.0,2016.0
Sierra Leone,SLE,2023.0,41.48519933223725,,,2018.0,SLE,2023.0,1293163696.0,2022.0
Singapore,,,,,,,SGP,2023.0,17898548828.0,2022.0
Slovakia,SVK,2023.0,0.4521372728049755,5518057.0,Europe,,SVK,2023.0,10501900390.0,2021.0
Slovenia,SVN,2023.0,0.0,2118394.0,Europe,,SVN,2023.0,5671363769.0,2021.0
South Africa,,,,,,,ZAF,2023.0,52742125000.0,
South Korea,KOR,2023.0,0.2487649209797382,,,2021.0,KOR,2023.0,126499585937.0,2021.0
Spain,ESP,2023.0,0.8134083822369576,47911583.0,Europe,,ESP,2023.0,106992882812.0,2021.0
Sri Lanka,LKA,2023.0,2.7054540812969208,,,2019.0,LKA,2023.0,6805573242.0,2018.0
Suriname,SUR,2023.0,2.178042568266392,,,2022.0,,,,
Sweden,SWE,2023.0,0.8379480801522732,10551493.0,Europe,,SWE,2023.0,52665718750.0,2021.0
Switzerland,CHE,2023.0,0.2086946740746498,,,2022.0,CHE,2023.0,39109351562.0,2021.0
Syria,SYR,2023.0,16.470307111740112,,,2022.0,,,,
Taiwan,TWN,2023.0,0.0,,,2021.0,,,,
Tajikistan,TJK,2023.0,7.291276007890701,10389807.0,Asia,,TJK,2023.0,1397964111.0,2015.0
Tanzania,TZA,2023.0,51.34686827659607,,,2018.0,TZA,2023.0,6630735839.0,2018.0
Thailand,THA,2023.0,0.0048422549298265,71702436.0,Asia,,THA,2023.0,56243804687.0,2013.0
Togo,TGO,2023.0,34.418004751205444,,,2021.0,TGO,2023.0,883533264.0,2018.0
Tonga,TON,2023.0,0.4088190384209156,,,2021.0,,,,
Trinidad and Tobago,,,,,,,TTO,2023.0,1369510498.0,
Tunisia,TUN,2023.0,0.6540433503687382,,,2021.0,TUN,2023.0,9633765625.0,2015.0
Turkey,TUR,2023.0,0.5295797251164913,,,2022.0,TUR,2023.0,109267906250.0,2021.0
Tuvalu,,,,,,,TUV,2023.0,8140370.0,
Uganda,UGA,2023.0,59.78437662124634,,,2019.0,UGA,2023.0,2177502441.0,2018.0
Ukraine,UKR,2023.0,0.0337677513016387,,,2020.0,UKR,2023.0,41070976562.0,2021.0
United Arab Emirates,ARE,2023.0,0.0,,,2018.0,ARE,2023.0,26900597656.0,2021.0
United Kingdom,GBR,2023.0,0.498311361297965,,,2021.0,GBR,2023.0,192433609375.0,2021.0
United States,USA,2023.0,1.2497341260313988,343477330.0,North America,,USA,2023.0,1210540625000.0,2021.0
Uruguay,URY,2023.0,0.1693896949291229,3388083.0,South America,,URY,2023.0,5051994628.0,2022.0
Uzbekistan,UZB,2023.0,4.066276550292969,35652311.0,Asia,,UZB,2023.0,14019171875.0,2021.0
Vanuatu,VUT,2023.0,19.49560344219208,,,2019.0,VUT,2023.0,22676359.0,2020.0
Vietnam,VNM,2023.0,1.60335972905159,,,2022.0,VNM,2023.0,37127199218.0,2018.0
Zambia,ZMB,2023.0,71.6561496257782,,,2022.0,ZMB,2023.0,3325606445.0,2018.0
Zimbabwe,ZWE,2023.0,49.21989440917969,,,2019.0,ZWE,2023.0,1227974487.0,2018.0
