Entity,Code,Year,Share of population in poverty ($3 a day),Population,World region according to OWID,Share of population in poverty ($3 a day) (Original Year)
Albania,ALB,2023,0.3409224562346935,,,2020
Angola,AGO,2023,39.29470479488373,,,2018
Armenia,ARM,2023,1.9280258566141129,2943398,Asia,
Australia,AUS,2023,0.9892079047858715,,,2020
Austria,AUT,2023,0.5282233003526926,9130434,Europe,
Bangladesh,BGD,2023,5.909079313278198,,,2022
Belarus,BLR,2023,0,,,2020
Belgium,BEL,2023,0.08690045215189457,11712891,Europe,
Belize,BLZ,2023,1.0364782996475697,,,2018
Benin,BEN,2023,27.223417162895203,,,2021
Bhutan,BTN,2023,0.013378284347709268,,,2022
Bolivia,BOL,2023,2.817487344145775,12244161,South America,
Brazil,BRA,2023,3.815588727593422,211140731,South America,
Bulgaria,BGR,2023,1.0110015980899334,6795805,Europe,
Burkina Faso,BFA,2023,42.06163287162781,,,2021
Burundi,BDI,2023,74.19917583465576,,,2020
Cameroon,CMR,2023,26.691800355911255,,,2021
Canada,CAN,2023,0.24990197271108627,,,2021
Central African Republic,CAF,2023,71.61734700202942,,,2021
Chad,TCD,2023,39.47537541389465,,,2022
Chile,CHL,2023,0.5198356229811907,,,2022
China,CHN,2023,0,,,2022
Colombia,COL,2023,7.686956226825714,52321152,South America,
Costa Rica,CRI,2023,1.5395533293485641,5105526,North America,
Cote d'Ivoire,CIV,2023,20.902608335018158,,,2021
Croatia,HRV,2023,0.2627608831971884,3896023,Europe,
Cyprus,CYP,2023,0.013168177974876016,1344981,Europe,
Czechia,CZE,2023,0,10809722,Europe,
Democratic Republic of Congo,COD,2023,85.31767129898071,,,2020
Denmark,DNK,2023,0.3592246910557151,5948134,Europe,
Dominican Republic,DOM,2023,1.2726033106446266,11331269,North America,
Ecuador,ECU,2023,4.6807412058115005,17980079,South America,
Egypt,EGY,2023,1.3737847097218037,,,2021
El Salvador,SLV,2023,4.636839404702187,6309629,North America,
Equatorial Guinea,GNQ,2023,8.79419893026352,,,2022
Estonia,EST,2023,0.3169490024447441,1367195,Europe,
Ethiopia,ETH,2023,38.636115193367004,,,2021
Fiji,FJI,2023,4.653071612119675,,,2019
Finland,FIN,2023,0.19506416283547878,5601185,Europe,
France,FRA,2023,0.0697234645485878,66438828,Europe,
Gambia,GMB,2023,22.00188785791397,,,2020
Georgia,GEO,2023,5.826692283153534,3807494,Asia,
Germany,DEU,2023,0.24379631504416466,,,2020
Greece,GRC,2023,0.5942829418927431,10242910,Europe,
Grenada,GRD,2023,0.7673545274883509,,,2018
Guatemala,GTM,2023,9.660949558019638,18124841,North America,
Guinea,GIN,2023,11.650444567203522,,,2018
Guinea-Bissau,GNB,2023,39.86110985279083,,,2021
Honduras,HND,2023,17.02127605676651,10644853,North America,
Iceland,ISL,2023,0.0799420231487602,,,2019
India,IND,2023,5.25164008140564,,,2022
Indonesia,IDN,2023,6.716166436672211,281190068,Asia,
Iran,IRN,2023,2.4873051792383194,90608708,Asia,
Iraq,IRQ,2023,0.549431424587965,45074055,Asia,
Ireland,IRL,2023,0.08230576640926301,5196629,Europe,
Israel,ISR,2023,0.7207458838820457,,,2021
Italy,ITA,2023,0.927226897329092,59499452,Europe,
Jamaica,JAM,2023,1.3869243673980236,,,2021
Japan,JPN,2023,1.2131146155297756,,,2020
Kazakhstan,KAZ,2023,0.040175646427087486,,,2021
Kenya,KEN,2023,46.879225969314575,,,2022
Kiribati,KIR,2023,6.133309006690979,,,2019
Kosovo,OWID_KOS,2023,9.9788099527359,,,2022
Kyrgyzstan,KGZ,2023,2.7435172349214554,7073523,Asia,
Laos,LAO,2023,15.656700730323792,,,2018
Latvia,LVA,2023,0.44409683905541897,1882399,Europe,
Lebanon,LBN,2023,5.894135683774948,,,2022
Lithuania,LTU,2023,1.0979139246046543,2854104,Europe,
Luxembourg,LUX,2023,0.08513763314113021,665101,Europe,
Madagascar,MDG,2023,69.17263865470886,,,2021
Malawi,MWI,2023,75.43821930885315,,,2019
Malaysia,MYS,2023,0.01308294158661738,,,2021
Maldives,MDV,2023,0,,,2019
Mali,MLI,2023,36.103078722953796,,,2021
Malta,MLT,2023,0.11005144333466887,,,2022
Marshall Islands,MHL,2023,2.100958488881588,,,2019
Mauritania,MRT,2023,10.221504420042038,,,2019
Mexico,MEX,2023,2.3303961381316185,,,2022
Moldova,MDA,2023,0.12922239257022738,3067072,Europe,
Mongolia,MNG,2023,0.4398250952363014,,,2022
Montenegro,MNE,2023,2.4937989190220833,,,2021
Mozambique,MOZ,2023,81.3613772392273,,,2022
Nepal,NPL,2023,2.4363145232200623,,,2022
Netherlands,NLD,2023,0.09726311545819044,,,2021
Niger,NER,2023,60.489869117736816,,,2021
Nigeria,NGA,2023,41.81954860687256,,,2022
North Macedonia,MKD,2023,3.9403513073921204,,,2019
Norway,NOR,2023,0.19705931190401316,5519167,Europe,
Pakistan,PAK,2023,16.516171395778656,,,2018
Palestine,PSE,2023,2.0733127370476723,5409201,Asia,
Panama,PAN,2023,3.732369840145111,4458758,North America,
Paraguay,PRY,2023,2.392931655049324,6844150,South America,
Peru,PER,2023,5.878738686442375,33845616,South America,
Philippines,PHL,2023,11.531732976436615,114891199,Asia,
Poland,POL,2023,0.2441274467855692,38762847,Europe,
Portugal,PRT,2023,0.41326326318085194,10430735,Europe,
Romania,ROU,2023,0.7001521531492472,19118482,Europe,
Russia,RUS,2023,0.04168040177319199,,,2020
Rwanda,RWA,2023,38.55049014091492,13954473,Africa,
Senegal,SEN,2023,17.887471616268158,,,2021
Serbia,SRB,2023,2.0390721037983894,,,2022
Seychelles,SYC,2023,0.6736329291015863,,,2018
Sierra Leone,SLE,2023,41.485199332237244,,,2018
Slovakia,SVK,2023,0.4521372728049755,5518057,Europe,
Slovenia,SVN,2023,0,2118394,Europe,
South Korea,KOR,2023,0.24876492097973824,,,2021
Spain,ESP,2023,0.8134083822369576,47911583,Europe,
Sri Lanka,LKA,2023,2.7054540812969208,,,2019
Suriname,SUR,2023,2.1780425682663918,,,2022
Sweden,SWE,2023,0.8379480801522732,10551493,Europe,
Switzerland,CHE,2023,0.2086946740746498,,,2022
Syria,SYR,2023,16.470307111740112,,,2022
Taiwan,TWN,2023,0,,,2021
Tajikistan,TJK,2023,7.291276007890701,10389807,Asia,
Tanzania,TZA,2023,51.34686827659607,,,2018
Thailand,THA,2023,0.004842254929826595,71702436,Asia,
Togo,TGO,2023,34.418004751205444,,,2021
Tonga,TON,2023,0.4088190384209156,,,2021
Tunisia,TUN,2023,0.6540433503687382,,,2021
Turkey,TUR,2023,0.5295797251164913,,,2022
Uganda,UGA,2023,59.78437662124634,,,2019
Ukraine,UKR,2023,0.03376775130163878,,,2020
United Arab Emirates,ARE,2023,0,,,2018
United Kingdom,GBR,2023,0.49831136129796505,,,2021
United States,USA,2023,1.2497341260313988,343477330,North America,
Uruguay,URY,2023,0.16938969492912292,3388083,South America,
Uzbekistan,UZB,2023,4.066276550292969,35652311,Asia,
Vanuatu,VUT,2023,19.495603442192078,,,2019
Vietnam,VNM,2023,1.60335972905159,,,2022
Zambia,ZMB,2023,71.6561496257782,,,2022
Zimbabwe,ZWE,2023,49.21989440917969,,,2019